Ticker,Short Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,% Women on Bd,UN Glob Comp Sign,GHG Scp 1 Est,ESG Score,GICS Ind Name,GICS Sector,Cntry Terrtry Of Rsk
Median,,,47276303.96,0.0007,41978.06,33.333,--,81.274,4.85,--,Inf,--
SPX,S&P 500 INDEX,#N/A N/A,47276303.96,#ERROR,5593.981205,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A Field Not Applicable,#N/A N/A,#N/A N/A,#N/A Field Not Applicable
A UN,AGILENT TECH INC,40356.64316,47276303.96,0.0009,41163.64316,27.27269936,#N/A N/A,12.362,6.860000134,Life Sciences Tools & Services,Health Care,US
AAL UW,AMERICAN AIRLINE,8865.277561,47276303.96,0.0002,40625.27756,#N/A N/A,#N/A N/A,34403.212,5.550000191,Passenger Airlines,Industrials,US
AAPL UW,APPLE INC,2681868.683,47276303.96,0.0567,2617333.683,33.33330154,#N/A N/A,58.636,6.010000229,"Technology Hardware, Storage &",Information Technology,US
ABBV UN,ABBVIE INC,287163.5277,47276303.96,0.0061,334670.5277,30.76919937,#N/A N/A,324.036,4.829999924,Biotechnology,Health Care,US
ABNB UW,AIRBNB INC-A,103174.4615,47276303.96,0.0022,95407.46147,22.22220039,#N/A N/A,1.74,2.609999895,"Hotels, Restaurants & Leisure",Consumer Discretionary,US
ABT UN,ABBOTT LABS,184588.9047,47276303.96,0.0039,193162.9047,41.66669846,#N/A N/A,518.79,5.349999905,Health Care Equipment & Suppli,Health Care,US
ACGL UW,ARCH CAPITAL GRP,35039.26128,47276303.96,0.0007,37605.26128,25,#N/A N/A,1.239,1.730000019,Insurance,Financials,US
ACN UN,ACCENTURE PLC-A,202188.8472,47276303.96,0.0043,201055.3522,50,Y,17.196,5.329999924,IT Services,Information Technology,US
ADBE UW,ADOBE INC,209193.6,47276303.96,0.0044,206459.6,33.33330154,#N/A N/A,6.378,6.039999962,Software,Information Technology,US
ADI UW,ANALOG DEVICES,100218.078,47276303.96,0.0021,105904.957,33.33330154,#N/A N/A,171.939,4.929999828,Semiconductors & Semiconductor,Information Technology,US
ADM UN,ARCHER-DANIELS,29508.71408,47276303.96,0.0006,38064.69645,36.36360168,#N/A N/A,13895.594,5.829999924,Food Products,Consumer Staples,US
ADP UW,AUTOMATIC DATA,99830.32359,47276303.96,0.0021,101599.7236,41.66669846,#N/A N/A,13.077,3.359999895,Professional Services,Industrials,US
ADSK UW,AUTODESK INC,45919.06366,47276303.96,0.001,46073.62028,45.45449829,Y,1.464,5.510000229,Software,Information Technology,US
