Ticker,Short Name,GICS Sector,GICS Ind Name,Curr Adj Mkt Cap,Mrkt Cap Sum,Weight,EV,ESG Score,UN Glob Comp Sign,% Women on Bd,GHG Scp 1 Est,GHG Scp 1 2 Watrfll Per Sale,Cntry Terrtry Of Rsk,Clmt Rsk Phys Lvl,Clmt Rsk Phys Cat,Fossl Fl Op Rev Pct,Oil Op Rev Pct,Coal Op Rev Pct,Tgt Temp Rise Scp 1 And 2 ST,Comp Clm Sci Bse Emiss Targts,Comp Clm Net 0 Emiss Tgt
MSFT UW,MICROSOFT CORP,Information Technology,Software,3187641.632,49440552.43,0.0644,3213849.632,5.710000038,Y,41.66669846,132.262,2.656,US,84,High Risk,0,0,0,3.2,#N/A N/A,Y
AAPL UW,APPLE INC,Information Technology,"Technology Hardware, Storage &",2931339.786,49440552.43,0.0593,2873592.786,6.010000229,#N/A N/A,33.33330154,58.636,0.163,US,80,High Risk,0,0,0,3.2,Y,Y
NVDA UW,NVIDIA CORP,Information Technology,Semiconductors & Semiconductor,2769576.519,49440552.43,0.0561,2750187.248,6.590000153,#N/A N/A,28.57139969,16.713,3.834,US,91,High Risk,0,0,0,1.51,Y,#N/A N/A
GOOGL UW,ALPHABET INC-A,Communication Services,Interactive Media & Services,2188653.64,49440552.43,0.0443,2108622.64,4.230000019,#N/A N/A,20,117.076,29.082,US,97,High Risk,0,0,0,3.2,Y,Y
GOOG UW,ALPHABET INC-C,Communication Services,Interactive Media & Services,2188903.37,49440552.43,0.0443,2108872.37,4.230000019,#N/A N/A,20,117.076,29.082,US,97,High Risk,0,0,0,3.2,Y,Y
AMZN UW,AMAZON.COM INC,Consumer Discretionary,Broadline Retail,1882558.899,49440552.43,0.0381,1951225.899,4.389999866,#N/A N/A,41.66669846,25010.789,92.077,US,81,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
META UW,META PLATFORMS-A,Communication Services,Interactive Media & Services,1209868.986,49440552.43,0.0245,1189381.986,4.369999886,#N/A N/A,44.44440079,65.568,32.457,US,#N/A N/A,#N/A N/A,0,0,0,3.2,#N/A N/A,#N/A N/A
BRK/B UN,BERKSHIRE HATH-B,Financials,Financial Services,872659.304,49440552.43,0.0176,430099.304,1.24000001,N,28.57139969,93779.895,235.867,US,63,Moderate Risk,0,0,0,#N/A Field Not Applicable,N,N
LLY UN,ELI LILLY & CO,Health Care,Pharmaceuticals,765456.4979,49440552.43,0.0155,789166.7979,5.320000172,#N/A N/A,41.66669846,163.613,16.7,US,86,High Risk,0,0,0,3.2,#N/A N/A,#N/A N/A
AVGO UW,BROADCOM INC,Information Technology,Semiconductors & Semiconductor,651320.0118,49440552.43,0.0132,715357.0118,4.730000019,#N/A N/A,33.33330154,118.324,5.954,US,57,Moderate Risk,0,0,0,3.2,Y,#N/A N/A
